,Sentences
137,"the disclosures, and whether the financial statements represent the underlying transactions"
138,and events in a manner that achieves fair presentation.
139,"We communicate with the directors regarding, among other matters, the planned scope and"
140,"timing of the audit and significant audit findings, including any significant deficiencies in internal"
141,control that we identify during our audit.
142,Report on Other Legal and Regulatory Requirements
143,"In our opinion, the accounting and other records required by the Act to be kept by the Company"
144,have been properly kept in accordance with the provisions of the Act.
145,PricewaterhouseCoopers LLP
146,Public Accountants and Chartered Accountants
147,"Singapore, ■T S GLOBAL PROCUREMENT COMPANY PTE. LTD."
148,STATEMENT OF COMPREHENSIVE INCOME
149,For the financial year ended 31 March 2020
150,The accompanying notes form an integral part of these financial statements.
151,- Administrative
152,Profit before tax
153,Income tax expense
154,Profit after tax and total comprehensive
155,income for the year
156,"48,301T S GLOBAL PROCUREMENT COMPANY PTE. LTD."
157,As at 31 March 2020
158,The accompanying notes form an integral part of these financial statements.
159,Cash and bank deposits
160,Trade and other receivables
161,Derivatives financial instruments
162,Loan receivables
163,Non-current assets
164,Investment in subsidiary
165,Intangible assets
166,Right of use assets
167,Deferred tax asset
168,"26,328               346"
169,Current liabilities
170,Trade and other payables
171,Derivative financial instruments
172,Current income tax liabilities
173,Lease liabilities
174,Non-current liabilities
175,Lease liabilities
176,Total liabilities
177,Retained earnings
178,"*Amount is less than US$1,000T S GLOBAL PROCUREMENT COMPANY PTE. LTD."
179,STATEMENT OF CHANGES IN EQUITY
180,For the financial year ended 31 March 2020
181,The accompanying notes form an integral part of these financial statements.
182,Beginning of financial year
183,Profit for the year
184,End of financial year
185,Beginning of financial year
186,Profit for the year
187,End of financial year
188,"351,240T S GLOBAL PROCUREMENT COMPANY PTE. LTD."
189,STATEMENT OF CASH FLOWS
190,For the financial year ended 31 March 2020
191,The accompanying notes form an integral part of these financial statements.
192,Operating activities
193,Profit before tax
194,Adjustments for:
195,Interest expense
196,Depreciation and amortisation expense
197,Amortisation cost
198,Operating cash flows before movements in working
199,"Financial assets, at fair value through profit and loss"
200,Trade receivables
201,Other receivables
202,Other payables and accrued expenses
203,Cash generated from operations
204,Net cash generated from/(used in) operating activities
205,Investing activities
206,Interest received
207,Purchase of equipment and intangible asset
208,Loans to related companies
209,Repayments of loans to related companies
210,Loan to immediate holding company
211,Repayment of loan to immediate holding company
212,Debenture loans to subsidiary
213,Repayments of debenture loans to subsidiary
214,Net cash generated from investing activities
215,Financing activities
216,Repayments of loans from related companies
217,Loans from immediate holding company
218,Repayments of loans from immediate holding company
219,Increase in bank loans
220,Repayments of bank loans
221,Net cash generated from financing activities
222,"(343,701)T S GLOBAL PROCUREMENT COMPANY PTE. LTD."
223,STATEMENT OF CASH FLOWS
224,For the financial year ended 31 March 2020
225,The accompanying notes form an integral part of these financial statements.
226,Net (decrease)/increase in cash and cash equivalents
227,Cash and cash equivalents at beginning of financial
228,Cash and cash equivalents at end of financial year
229,"*Amount is less than US$1,000"
230,Reconciliation of liabilities arising from financial activities
231,"3,334,133T S GLOBAL PROCUREMENT COMPANY PTE. LTD."
232,NOTES TO THE FINANCIAL STATEMENT
233,For the financial year ended 31 March 2020
234,General information
235,The Company is incorporated in Singapore with its principal place of business and
236,"registered office at 22 Tanjong Kling Road, Singapore 628048."
237,The principal activity of the Company is that of trading of raw materials for steel making
238,"purposes, investment holding and debt financing."
239,Significant accounting policies
240,Basis of preparation
241,These financial statements have been prepared in accordance with Singapore Financial
242,"Reporting Standards (“FRS”) under the historical cost convention, except as disclosed in"
243,the accounting policies below:
244,The preparation of these financial statements in conformity with FRS requires
245,management to exercise its judgement in the process of applying the Company’s
246,accounting policies. It also requires the use of certain critical accounting estimates and
247,"assumptions. The areas involving a higher degree of judgement or complexity, or areas"
248,where estimates and assumptions are significant to the financial statements are disclosed
249,Interpretations and amendments to published standards effective in 2020
250,"On 1 April 2019, the Company adopted the new or amended FRS and Interpretations of"
251,FRS (“INT FRS”) that are mandatory for application for the financial year. Changes to the
252,"Company’s accounting policies have been made as required, in accordance with the"
253,transitional provisions in the respective FRS and INT FRS.
254,The adoption of these new or amended FRS and INT FRS did not result in substantial
255,changes to the Company’s accounting policies and had no material effect on the amounts
256,reported for the current or prior financial years except for the following:
257,Adoption of FRS 115 Revenue from Contracts with Customers
258,The Company has adopted the new standard using the retrospective approach
259,with the cumulative impact of the adoption recognised in the opening retained
260,earnings at 1 April 2018. Comparative information for 31 March 2018 are not
261,The accounting policies for revenue from contracts with customers under FRS 115
262,are disclosed in Note 2.2.
263,Adoption of FRS 109 Financial instruments
264,"The Company has adopted the new standard retrospectively from 1 April 2018,"
265,in line with the transition provision permitted under the standards. Comparatives
266,for financial year ended 2018 are not restated and the Company has recognised
267,any difference between the carrying amounts at 31 March 2018 and 1 April 2018
268,in the opening retained earnings.
269,The accounting policies for financial instruments under FRS 109 are disclosed in
270,Note 2.12.T S GLOBAL PROCUREMENT COMPANY PTE. LTD.
271,NOTES TO THE FINANCIAL STATEMENT
272,For the financial year ended 31 March 2020
273,Significant accounting policies (continued)
274,Basis of preparation (continued)
275,The adoption of FRS 115 and FRS 109 had no material effect on the amounts
276,reported in the current year or prior financial year.
277,Revenue from contracts with customers
278,Revenue comprise the fair value of the consideration received or receivable for the sale
279,of goods and rendering of services in the ordinary course of the Company's activities.
280,"Sales are presented, net of goods and services tax, rebates and discounts."
281,Revenue from sale of products is recognised at a point in time when control of
282,"the products has transferred, being when the products are delivered to the"
283,customer. Delivery occurs when the products have been shipped or delivered to
284,"the specific location as the case may be, the risks of loss has been transferred,"
285,and either the customer has accepted the products in accordance with the sales
286,"contract, or the Company has objective evidence that all criteria for acceptance"
287,"have been satisfied. Sale of products include related ancillary services, if any."
288,The Company does not have any contracts where the period between the transfer
289,of the promised goods or services to the customer and payment by the customer
290,"exceeds one year. As a consequence, the Company does not adjust any of the"
291,transaction prices for the time value of money.
292,Revenue from rendering of services of short duration is recognised when the
293,services are completed.
294,Interest income is recognised using the effective interest rate method.
295,"Dividend income is recognised when the right to receive payment is established,"
296,it is probable that that the economic benefits associated with the dividend will
297,"flow to the Company, and the amount of the dividend can be reliably measured."
298,Employee compensation
299,"Employee benefits are recognised as an expense, unless the cost qualifies to be"
300,capitalised as an asset.
301,Defined contribution plans
302,Defined contribution plans are post-employment benefit plans under which the
303,Company pays fixed contributions into separate entities such as The Central
304,"Provident Fund on a mandatory, contractual or voluntary basis. The Company has"
305,no further payment obligations once the contributions have been paid.T S GLOBAL PROCUREMENT COMPANY PTE. LTD.
306,NOTES TO THE FINANCIAL STATEMENT
307,For the financial year ended 31 March 2020
308,Significant accounting policies (continued)
309,Employee compensation (continued)
310,Employee leave entitlement
311,Employee entitlements to annual leave are recognised when they accrue to
312,employees. A provision is made for the estimated liability for annual leave as a
313,result of services rendered by employees up to the balance sheet date.
314,Borrowing costs are recognised in profit or loss using the effective interest method.
315,Current income tax for current and prior periods is recognised at the amount expected to
316,"be paid to or recovered from the tax authorities, using the tax rates and tax laws that"
317,have been enacted or substantively enacted by the balance sheet date.
318,Deferred income tax is recognised for all temporary differences arising between the tax
319,bases of assets and liabilities and their carrying amounts in the financial statements
320,except when the deferred income tax arises from the initial recognition of an asset or
321,liability that affects neither accounting nor taxable profit or loss at the time of the
322,Deferred income tax is measured at the tax rates that are expected to apply when the
323,"related deferred income tax asset is realised or the deferred income tax liability is settled,"
324,based on tax rates and tax laws that have been enacted or substantively enacted by the
325,balance sheet date.
326,"Current and deferred income taxes are recognised as income or expenses in profit or loss,"
327,except to the extent that the tax arises from a transaction which is recognised directly in
328,equity. Deferred tax arising from a business combination is adjusted against goodwill on
329,"The Company accounts for investment tax credits (for example, productivity and"
330,innovative credit) similar to accounting for other tax credits where deferred tax asset is
331,recognised for unused tax credits to the extent that it is probable that future taxable
332,profit will be available against which the unused tax credit can be utilised.
333,2.6     Exemption from preparing consolidated financial statements
334,These financial statements are the separate financial statements of the Company. The
335,Company is exempted from the preparation of consolidated financial statements as the
336,"Company is a wholly-owned subsidiary of Tata Steel Limited, incorporated in India, which"
337,prepares consolidated financial statements available for public use. The registered
338,address of Tata Steel Limited where the consolidated financial statements can be obtained
339,"is as follows: Bombay House, 24 Homi Mody Street, Mumbai 400001, India.T S GLOBAL PROCUREMENT COMPANY PTE. LTD."
340,NOTES TO THE FINANCIAL STATEMENT
341,For the financial year ended 31 March 2020
342,Significant accounting policies (continued)
343,Investment in subsidiary
344,A subsidiary is an entity that is controlled by another entity.
345,Control is achieved when the company:
346,Has power over the investee;
347,"Is exposed, or has rights, to variable returns from its involvement with the"
348,Has the ability to use its power to affect its returns.
349,The company reassesses whether or not it controls an investee if facts and circumstances
350,indicate that there are changes to one or more of the three elements of control listed
351,Investment in subsidiary is carried at cost less any impairment in net recoverable value
352,that has been recognised in profit or loss.
353,Inventories are carried at the lower of cost and net realisable value. Cost is determined
354,using the weighted average method. The cost of finished goods and work-in-progress
355,"comprises raw materials, direct labour, other direct costs and related production"
356,overheads (based on normal operating capacity) but excludes borrowing costs. Net
357,"realisable value is the estimated selling price in the ordinary course of business, less the"
358,estimated costs of completion and applicable variable selling expenses.
359,Equipment are recognised at cost less accumulated depreciation and accumulated
360,impairment losses.
361,All items of equipment are initially recognised at cost and subsequently carried
362,at cost less accumulated depreciation and accumulated impairment losses.
363,Components of costs
364,The cost of an item equipment initially recognised includes its purchase price and
365,any cost that is directly attributable to bringing the asset to the location and
366,condition necessary for it to be capable of operating in the manner intended by
367,management. Cost also includes borrowing costs and any fair value gains or
368,losses on qualifying cash flow hedges of equipment that are transferred from the
369,hedging reserve.
370,Subsequent expenditure
371,Subsequent expenditure relating to equipment that has already been recognised
372,is added to the carrying amount of the asset only when it is probable that future
373,economic benefits associated with the item will flow to the Company and the cost
374,of the item can be measured reliably. All other repair and maintenance expenses
375,are recognised in profit or loss when incurred.T S GLOBAL PROCUREMENT COMPANY PTE. LTD.
376,NOTES TO THE FINANCIAL STATEMENT
377,For the financial year ended 31 March 2020
378,Significant accounting policies (continued)
379,Equipment (continued)
380,Depreciation is calculated using the straight-line method to allocate depreciable
381,amounts over their estimated useful lives. The estimated useful lives are as
382,Office equipment
383,"The residual values, estimated useful lives and depreciation method of property,"
384,"plant and equipment are reviewed, and adjusted as appropriate, at each balance"
385,sheet date. The effects of any revision are recognised in profit or loss when the
386,"On disposal of an item of equipment, the difference between the disposal"
387,"proceeds and its carrying amount is recognised in profit or loss within ""other"
388,"gains"". Any amount in revaluation reserve relating to that item is transferred to"
389,retained profits directly.
390,Intangible Assets
391,Intangible assets acquired separately are reported at cost less accumulated
392,depreciation (where they have finite useful lives) and accumulated impairment
393,losses. Intangible assets with finite useful lives are amortised on a straight-line
394,basis over their estimated useful lives. The estimated useful life and amortisation
395,"method are reviewed at the end of each annual reporting period, with the effect"
396,of any changes in estimate being accounted for on a prospective basis.
397,Amortisation on items of intangible asset is calculated using the straight-line
398,method to allocate their amortisable amounts over their estimated useful lives as
399,"The residual values, estimated useful lives and amortisation method of intangible"
400,"asset are reviewed, and adjusted as appropriate, at each balance sheet date. The"
401,effects of any revision are recognised in profit or loss when the changes arise.T S GLOBAL PROCUREMENT COMPANY PTE. LTD.
402,NOTES TO THE FINANCIAL STATEMENT
403,For the financial year ended 31 March 2020
404,Significant accounting policies (continued)
405,Impairment of non-financial assets
406,Equipment are tested for impairment whenever there is any objective evidence or
407,indication that these assets may be impaired.
408,"For the purpose of impairment testing of assets, recoverable amount (i.e. the higher of"
409,the fair value less cost to sell and the value-in-use) is determined on an individual asset
410,basis unless the asset does not generate cash flows that are largely independent of those
411,"from other assets. If this is the case, the  recoverable amount is determined for the cash-"
412,generating unit (CGU) to which the asset belongs.
413,If the recoverable amount of the asset or CGU is estimated to be less than its carrying
414,"amount, the carrying amount of the asset is reduced to its recoverable amount."
415,If the recoverable amount of the asset or cash-generating units (CGU) is estimated to be
416,"less than its carrying amount, the carrying amount of the asset is reduced to its"
417,recoverable amount.
418,The difference between the carrying amount and recoverable amount is recognised as an
419,impairment loss in profit or loss.
420,"An impairment loss for an asset is reversed if, and only if, there has been a change in the"
421,estimates used to determine the asset’s recoverable amount since the last impairment
422,loss was recognised. The carrying amount of this asset is increased to its revised
423,"recoverable amount, provided that this amount does not exceed the carrying amount that"
424,would have been determined (net of accumulated depreciation) had no impairment loss
425,been recognised for the asset in prior years.
426,A reversal of impairment loss for an asset is recognised in profit or loss.T S GLOBAL PROCUREMENT COMPANY PTE. LTD.
427,NOTES TO THE FINANCIAL STATEMENT
428,For the financial year ended 31 March 2020
429,Significant accounting policies (continued)
430,Financial assets
431,The accounting for financial assets before 1 April 2018 under FRS 39 are as
432,Loans and receivables
433,Cash and bank deposits
434,Trade and other receivables
435,Loan receivables
436,"Bank balances, trade and other receivables and loan receivables are initially"
437,recognised at fair values plus transaction costs and subsequently carried at
438,"amortised cost using the effective interest method, less accumulated impairment"
439,The Company assesses at each balance sheet date whether there is objective
440,evidence that a financial asset or a group of financial assets is impaired and
441,recognises an allowance for impairment when such evidence exists. Significant
442,"financial difficulties of the debtor, probability that the debtor will enter bankruptcy"
443,and default or significant delay in payments are objective evidence that these
444,financial assets are impaired.
445,The carrying amount of these assets are reduced through the use of an
446,impairment allowance account which is calculated as the difference between the
447,"carrying amount and the present value of estimated future cash flows, discounted"
448,at the original effective interest rate.
449,The accounting for financial assets from 1 April 2018 under FRS 109 are as
450,The Company classifies all of its financial assets (except for derivative financial
451,instruments referred in Note 2.13) into the amortised cost following measurement
452,The classification of debt instruments depends on the Company’s business model
453,for managing the financial assets as well as the contractual terms of the cash
454,flows of the financial assets.
455,Financial assets with embedded derivatives are considered in their entirety when
456,determining whether their cash flows are solely payment of principal and interest.
457,The Company reclassifies debt instruments when and only when its business
458,model for managing those assets changes.T S GLOBAL PROCUREMENT COMPANY PTE. LTD.
459,NOTES TO THE FINANCIAL STATEMENT
460,For the financial year ended 31 March 2020
461,Significant accounting policies (continued)
462,Financial assets (continued)
463,The accounting for financial assets from 1 April 2018 under FRS 109 are as
464,follows: (continued)
465,At initial recognition
466,"At initial recognition, the Company measures a financial asset at its fair"
467,"value plus, in the case of a financial asset not at fair value through profit"
468,"or loss, transaction costs that are directly attributable to the acquisition"
469,of the financial assets. Transaction costs of financial assets carried at fair
470,value through profit or loss are expensed in profit or loss.
471,At subsequent measurement
472,Debt instruments of the Company mainly comprise of cash and  bank
473,"deposits, trade and other receivables and loan receivables."
474,"There are three prescribed subsequent measurement categories,"
475,depending on the Company’s business model in managing the assets and
476,the cash flow characteristic of the assets. The Company manages these
477,group of financial assets by collecting the contractual cash flow and these
478,cash flows represents solely payment of principal and interest.
479,"Accordingly, these group of financial assets are measured at amortised"
480,cost subsequent to initial recognition.
481,A gain or loss on a debt investment that is subsequently measured at
482,amortised cost and is not part of a hedging relationship is recognised in
483,profit or loss when the asset is derecognised or impaired. Interest income
484,from these financial assets are recognised using the effective interest rate
485,The Company assesses on forward looking basis the expected credit
486,losses associated with its debt instruments carried at amortised cost.
487,For trade receivables (excluding trade receivables due from ultimate
488,"holding company and related companies), the Company applied the"
489,"simplified approach permitted by the FRS 109, which requires expected"
490,lifetime losses to be recognised from initial recognition of the receivables.
491,For trade receivables due from ultimate holding company and related
492,"companies, loan receivables, other receivables and cash and bank"
493,"deposits, the general 3-stage approach is applied. Credit loss allowance"
494,is based on 12-month expected credit loss if there is no significant
495,increase in credit risk since initial recognition of the assets. If there is a
496,"significant increase in credit risk since initial recognition, lifetime"
497,expected credit loss will be calculated and recognised.T S GLOBAL PROCUREMENT COMPANY PTE. LTD.
498,NOTES TO THE FINANCIAL STATEMENT
499,For the financial year ended 31 March 2020
500,Significant accounting policies (continued)
501,Derivative financial instruments
502,The company enters into foreign exchange forward contracts to manage its exposure to
503,in foreign exchange rate risk. Further details are disclosed in Note 11 to the financial
504,statements. A derivative financial instruments for which no hedge accounting is applied
505,is initially recognised at its fair value on the date the contract is entered into and is
506,subsequently carried at its fair value. Changes in its fair value are recognised in profit or
507,loss. The Company does not apply hedge accounting for its derivative financial
508,instruments. A derivative is presented as a non-current asset or a non-current liability if
509,the remaining maturity of the instrument is more than 12 months and it is not expected
510,to be realised or settled within 12 months.
511,Trade and other payables
512,Trade and other payables represent liabilities for goods and services provided to the
513,Company prior to the end of financial year which are unpaid. They are classified as current
514,liabilities if payment is due within one year or less (or in the normal operating cycle of
515,"the business, if longer). Otherwise, they are presented as non-current liabilities."
516,"Trade and other payables are initially recognised at fair value, and subsequently carried"
517,at amortised cost using the effective interest method.
518,Borrowings are presented as current liabilities unless the Company has an unconditional
519,"right to defer settlement for at least 12 months after the balance sheet date, in which"
520,case they are presented as non-current liabilities.
521,Borrowings are initially recognised at fair values (net of transaction costs) and
522,subsequently carried at amortised cost. Any difference between the proceeds (net of
523,transaction costs) and the redemption value is recognised in profit or loss over the period
524,of the borrowings using the effective interest method.
525,2.16    Provisions
526,"(legal or constructive) as a result of a past event, it is probable that the company will be"
527,"required to settle the obligation, and a reliable estimate can be made of the amount of"
528,The amount recognised as a provision is the best estimate of the consideration required
529,"to settle the present obligation at the end of the reporting period, taking into account the"
530,risks and uncertainties surrounding the obligation. Where a provision is measured using
531,"the cash flows estimated to settle the present obligation, its carrying amount is the"
532,present value of those cash flows.
533,When some or all of the economic benefits required to settle a provision are expected to
534,"be recovered from a third party, the receivable is recognized as an asset if it is virtually"
535,certain that reimbursement will be received and the amount of the receivable can be
536,measured reliably.T S GLOBAL PROCUREMENT COMPANY PTE. LTD.
537,NOTES TO THE FINANCIAL STATEMENT
538,For the financial year ended 31 March 2020
539,Significant accounting policies (continued)
540,2.17   Fair value estimation of financial assets and financial liabilities
541,The fair values of financial instruments traded in active markets (such as exchange-traded
542,and over-the-counter securities and derivatives) are based on quoted market prices at
543,the balance sheet date. The quoted market prices used for financial assets are the current
544,bid prices; the appropriate quoted market prices used for financial liabilities are the
545,current asking prices.
546,The fair values of financial instruments that are not traded in an active market are
547,determined by using valuation techniques. The Company uses a variety of methods and
548,makes assumptions based on market conditions that are existing at each balance sheet
549,"date. Where appropriate, quoted market prices or dealer quotes for similar instruments"
550,"are used. Valuation techniques, such as discounted cash flow analysis, are also used to"
551,determine the fair values of the financial instruments.
552,The fair values of currency forwards are determined using actively quoted forward
553,exchange rates. The fair values of interest rate swaps are calculated as the present value
554,of the estimated future cash flows discounted at actively quoted interest rates.
555,The fair values of current financial assets and liabilities carried at amortised cost
556,approximate their carrying amounts.
557,Offsetting financial instruments
558,Financial assets and liabilities are offset and the net amount reported in the balance sheet
559,when there is a legally enforceable right to offset and there is an intention to settle on a
560,net basis or realise the asset and settle the liability simultaneously.
561,Cash and cash equivalents
562,"For the purpose of presentation in the statement of cash flows, cash and cash equivalents"
563,"include cash on hand, deposits with financial institutions which are subject to an"
564,insignificant risk of change in value.
565,Currency translation
566,"The financial statements are presented in United States Dollar (“US$’’), which is the"
567,functional currency of the Company.
568,Transactions in a currency other than United States Dollar (“foreign currency”) are
569,translated into United States Dollar using the exchange rates at the dates of the
570,transactions. Currency exchange differences resulting from the settlement of such
571,transactions and from the translation of monetary assets and liabilities denominated in
572,foreign currencies at the closing rates at the balance sheet date are recognised in profit
573,or loss. Non-monetary items measured at fair values in foreign currencies are translated
574,using the exchange rates at the date when the fair values are determined.
575,Foreign exchange gains and losses impacting profit or loss are presented within ‘other
576,Ordinary shares are classified as equity. Incremental costs directly attributable to the
577,issuance of new ordinary shares are deducted against the share capital account.T S GLOBAL PROCUREMENT COMPANY PTE. LTD.
578,NOTES TO THE FINANCIAL STATEMENT
579,For the financial year ended 31 March 2020
580,"Critical accounting estimates, assumptions and judgements"
581,"Estimates, assumptions and judgements are continually evaluated and are based on"
582,"historical experience and other factors, including expectations of future events that are"
583,believed to be reasonable under the circumstances.
584,Expected credit losses (ECL) on receivables from related companies
585,The majority of the Company’s receivables are due from ultimate holding
586,"company, related companies, immediate holding company and a subsidiary as"
587,disclosed in Notes 10 and 13.
588,These receivables are subject to ECLs which are unbiased probability-weighted
589,estimates of credit losses which are determined by evaluating a range of possible
590,"outcomes and taking into account past events, current conditions and assessment"
591,of future economic conditions.
592,"Where necessary, the Company makes allowances for impairment on its"
593,"receivables due from ultimate holding company, related companies, immediate"
594,holding company and a subsidiary based on an assessment of their recoverability.
595,"The carrying amount of receivables due from ultimate holding company, related"
596,"companies, immediate holding company and a subsidiary at the end of the"
597,reporting period are disclosed in Notes 10 and 13 to the financial statements.
598,"Allowances are applied to receivables due from ultimate holding company, related"
599,"companies, immediate holding company and a subsidiary where it has been"
600,assessed based on management’s best estimates that the counterparty will not
601,be able to meet its contractual cash flows. Where expectations changes from the
602,"original estimate, such differences will impact the carrying value of receivables"
603,"due from ultimate holding company, related companies, immediate holding"
604,company and a subsidiary and related allowance for impairment in profit or loss
605,in the period in which such estimate changes.
606,"As at the date of the balance sheet, management has assessed that there is no"
607,material ECLs that needs to be recorded on its receivables due from ultimate
608,"holding company, related companies, immediate holding company and a"
